"file","caption","alt_text","category","png_time","StartTime"
"sel09_len_flt1sex2.png","Male ending year selectivity for Trawl",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt2sex1.png","Female ending year selectivity for Live",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt2sex2.png","Male ending year selectivity for Live",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt3sex1.png","Female ending year selectivity for Dead",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt3sex2.png","Male ending year selectivity for Dead",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt4sex1.png","Female ending year selectivity for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt4sex2.png","Male ending year selectivity for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt5sex1.png","Female ending year selectivity for RecS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt5sex2.png","Male ending year selectivity for RecS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt6sex1.png","Female ending year selectivity for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt6sex2.png","Male ending year selectivity for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt7sex1.png","Female ending year selectivity for Tig",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt7sex2.png","Male ending year selectivity for Tig",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt8sex1.png","Female ending year selectivity for MRFSS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt8sex2.png","Male ending year selectivity for MRFSS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt9sex1.png","Female ending year selectivity for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt9sex2.png","Male ending year selectivity for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt10sex1.png","Female ending year selectivity for CommLog",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel09_len_flt10sex2.png","Male ending year selectivity for CommLog",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt4sex1.png","Female ending year selectivity for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt4sex2.png","Male ending year selectivity for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt6sex1.png","Female ending year selectivity for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt6sex2.png","Male ending year selectivity for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt9sex1.png","Female ending year selectivity for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt9sex2.png","Male ending year selectivity for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt11sex1.png","Female ending year selectivity for Small",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel14_age_flt11sex2.png","Male ending year selectivity for Small",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for Trawl",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for Trawl",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for Live",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for Live",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for Dead",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for Dead",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for RecO",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for RecS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for RecS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for Onboard",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt7sex1.png","Female ending year selectivity and growth for Tig",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt7sex2.png","Male ending year selectivity and growth for Tig",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt8sex1.png","Female ending year selectivity and growth for MRFSS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt8sex2.png","Male ending year selectivity and growth for MRFSS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt9sex1.png","Female ending year selectivity and growth for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt9sex2.png","Male ending year selectivity and growth for ORBS",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt10sex1.png","Female ending year selectivity and growth for CommLog",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"sel21_agelen_contour_flt10sex2.png","Male ending year selectivity and growth for CommLog",NA,"Sel",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts9_Relative_spawning_output.png","Relative spawning output: B/B_0",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts9_Relative_spawning_output_intervals.png","Relative spawning output: B/B_0 with ~95% asymptotic intervals",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning output in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"catch1 landings.png","landings",NA,"Catch",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"catch2 landings stacked.png","landings stacked",NA,"Catch",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"catch9 harvest rate.png","harvest rate",NA,"Catch",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SPR1_series.png","Timeseries of SPR. Horizontal line is at SPR target: 0.5",NA,"SPR",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR. Horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5",NA,"SPR",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: 1-SPR",NA,"SPR",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Warmer colors (red) represent early years and colder colors (blue) represent recent years. Lines through the final point show 95% intervals based on the asymptotic uncertainty for each dimension. The shaded ellipse is a 95% region which accounts for the estimated correlation between the two quantities: -1. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>. The horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5. ",NA,"SPR",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"bodywt_data_fltTrawl.png","Mean weight in whole catch for Trawl",NA,"Mnwt",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"bodywt_fit_fltTrawl.png","Mean weight in whole catch for Trawl",NA,"Mnwt",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"bodywt_data_fltDead.png","Mean weight in whole catch for Dead",NA,"Mnwt",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"bodywt_fit_fltDead.png","Mean weight in whole catch for Dead",NA,"Mnwt",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index1_cpuedata_Onboard.png","Index data for Onboard. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index2_cpuefit_Onboard.png","Fit to index data for Onboard. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index3_obs_vs_exp_Onboard.png","Observed vs. expected index values with smoother for Onboard",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index4_logcpuedata_Onboard.png","Log index data for Onboard. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index5_logcpuefit_Onboard.png","Fit to log index data on log scale for Onboard. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index6_log_obs_vs_exp_Onboard.png","log(observed) vs. log(expected) index values with smoother for Onboard",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index10_resids_SE_total_Onboard.png","Residuals of fit to index for Onboard.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index12_resids_SE_total_Onboard.png","Deviations for fit to index for Onboard.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index1_cpuedata_Tig.png","Index data for Tig. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index2_cpuefit_Tig.png","Fit to index data for Tig. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index3_obs_vs_exp_Tig.png","Observed vs. expected index values with smoother for Tig",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index4_logcpuedata_Tig.png","Log index data for Tig. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index5_logcpuefit_Tig.png","Fit to log index data on log scale for Tig. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index6_log_obs_vs_exp_Tig.png","log(observed) vs. log(expected) index values with smoother for Tig",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index10_resids_SE_total_Tig.png","Residuals of fit to index for Tig.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index12_resids_SE_total_Tig.png","Deviations for fit to index for Tig.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index1_cpuedata_MRFSS.png","Index data for MRFSS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index2_cpuefit_MRFSS.png","Fit to index data for MRFSS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index3_obs_vs_exp_MRFSS.png","Observed vs. expected index values with smoother for MRFSS",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index4_logcpuedata_MRFSS.png","Log index data for MRFSS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index5_logcpuefit_MRFSS.png","Fit to log index data on log scale for MRFSS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index6_log_obs_vs_exp_MRFSS.png","log(observed) vs. log(expected) index values with smoother for MRFSS",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index10_resids_SE_total_MRFSS.png","Residuals of fit to index for MRFSS.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index12_resids_SE_total_MRFSS.png","Deviations for fit to index for MRFSS.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index1_cpuedata_ORBS.png","Index data for ORBS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index2_cpuefit_ORBS.png","Fit to index data for ORBS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index3_obs_vs_exp_ORBS.png","Observed vs. expected index values with smoother for ORBS",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index4_logcpuedata_ORBS.png","Log index data for ORBS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index5_logcpuefit_ORBS.png","Fit to log index data on log scale for ORBS. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index6_log_obs_vs_exp_ORBS.png","log(observed) vs. log(expected) index values with smoother for ORBS",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index10_resids_SE_total_ORBS.png","Residuals of fit to index for ORBS.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index12_resids_SE_total_ORBS.png","Deviations for fit to index for ORBS.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index1_cpuedata_CommLog.png","Index data for CommLog. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index2_cpuefit_CommLog.png","Fit to index data for CommLog. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index3_obs_vs_exp_CommLog.png","Observed vs. expected index values with smoother for CommLog",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index4_logcpuedata_CommLog.png","Log index data for CommLog. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index5_logcpuefit_CommLog.png","Fit to log index data on log scale for CommLog. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index6_log_obs_vs_exp_CommLog.png","log(observed) vs. log(expected) index values with smoother for CommLog",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index10_resids_SE_total_CommLog.png","Residuals of fit to index for CommLog.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index12_resids_SE_total_CommLog.png","Deviations for fit to index for CommLog.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 1.8 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 1.8 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers2_meanage_beg.png","Beginning of year mean age in the population",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 1.7 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 1.7 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers2_meanage_mid.png","Middle of year mean age in the population",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers3_frac_female_age.png","Fraction female in numbers at age",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 1.8 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 1.9 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 1.2 million)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 997.6 thousand)",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
"numbers8_frac_female_len.png","Fraction female in numbers at length",NA,"Numbers",2022-12-05 12:34:22,"StartTime: Mon Dec 5 12:16:33 2022"
