"Year","Trawl","Live","Dead","RecO","RecS","Total Catch"
1982,49.87,0,45.08,362.94,11.84,469.73
1983,28.05,0,94.56,354.21,19.64,496.46
1984,15.99,0,63.45,404.18,8.13,491.75
1985,13.68,0,60.55,192.33,8.76,275.32
1986,7.69,0,45.26,185.97,13.26,252.18
1987,0.49,0,61.52,162.9,26.86,251.77
1988,1.95,0,57.24,196.05,63.04,318.28
1989,1.54,0,61.83,319.62,11.47,394.46
1990,0.38,0,70.95,276.64,17.59,365.56
1991,0.04,0,109.83,137.19,23.72,270.78
1992,10.04,0,332.23,272.64,29.85,644.76
1993,4.73,0,99.19,311.35,35.97,451.24
1994,38.03,0.09,144.91,251.74,16.45,451.22
1995,2,0.02,93.89,347.16,12.47,455.54
1996,0.04,0.38,141.45,373.74,11.83,527.44
1997,1.82,0.15,170.36,323.49,13.4,509.22
1998,10.71,0.15,130.13,323.84,5.72,470.55
1999,0.31,0.64,123.71,276.88,6.6,408.14
2000,0,8.01,99.9,297.22,13.19,418.32
2001,0,19.33,129.45,304.04,18.67,471.49
2002,0,21.91,104.95,275.45,27.33,429.64
2003,0,25.04,92.31,332.19,24.89,474.43
2004,0.18,42.6,75.64,338.32,6.92,463.66
2005,0,52.49,47.81,311.28,15.79,427.37
2006,0.19,55.2,39.19,265.2,15.93,375.71
2007,0,61.63,41,255.83,15.73,374.19
2008,0,63.87,35.94,237.89,15.53,353.23
2009,0,93.05,42.46,294.87,15.33,445.71
2010,0,68.65,33.25,302.57,15.13,419.6
2011,0.03,70.6,27.68,206.22,14.93,319.46
2012,0.12,64.35,33.1,217.96,14.73,330.26
2013,0,68.62,39.69,313.45,14.53,436.29
2014,0.01,73.57,50.21,347.22,14.33,485.34
