"","Label","Type","00- Reference model","01- Est M","02- Lorenzen M","03- OR M","04- Sex = 3, Est M","05- fix growth Est M","06- fix growth","07- Est Lmin","08- fix t0=0","09- Est CVlts","10- bio mat ogive","11- Fxnal mat ogive","12- Fec = ltwt","13- No rec devs","14- Full rec devs","15- Domed sel est"
"89",NA,"Wtlen_1_Mal_GP_1",2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05
"90",NA,"Wtlen_2_Mal_GP_1",2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062
"91",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"93",NA,"SR_LN(R0)",7.58041,7.25271,8.23364,7.89606,7.56008,6.68287,8.06525,7.62317,7.70395,7.58301,7.56353,7.58542,7.56735,7.42562,7.5557,7.60295
"94",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"95",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"96",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",NA,"Main_RecrDev_1956",-0.536315,-0.789978,-0.628597,-0.377646,-0.634726,-1.2148,-0.730301,-0.605467,-0.576349,-0.592063,-0.524725,-0.542963,-0.523254,NA,-0.343536,-0.572517
"99",NA,"Main_RecrDev_1957",-0.551425,-0.78778,-0.631771,-0.40518,-0.649369,-1.18911,-0.739258,-0.617833,-0.593737,-0.604879,-0.540151,-0.557814,-0.538565,NA,-0.379508,-0.586307
"100",NA,"Main_RecrDev_1958",-0.54804,-0.765089,-0.615339,-0.414737,-0.647291,-1.13905,-0.72924,-0.611464,-0.593657,-0.598386,-0.536561,-0.555075,-0.535424,NA,-0.396963,-0.581498
"101",NA,"Main_RecrDev_1959",-0.518203,-0.714847,-0.571514,-0.398155,-0.621797,-1.05744,-0.693437,-0.578626,-0.568762,-0.565447,-0.506108,-0.522305,-0.505837,NA,-0.3862,-0.550281
"102",NA,"Main_RecrDev_1960",-0.457396,-0.632908,-0.495543,-0.350941,-0.569045,-0.93999,-0.629146,-0.514888,-0.516009,-0.501691,-0.444307,-0.464738,-0.445215,NA,-0.342412,-0.48824
"103",NA,"Main_RecrDev_1961",-0.36713,-0.520841,-0.388198,-0.272647,-0.489959,-0.787993,-0.540847,-0.421839,-0.439143,-0.40702,-0.351887,-0.372346,-0.355001,NA,-0.267018,-0.396982
"104",NA,"Main_RecrDev_1962",-0.266772,-0.397613,-0.268229,-0.186692,-0.39996,-0.616178,-0.447154,-0.31892,-0.35542,-0.300733,-0.251458,-0.2754,-0.254494,NA,-0.179043,-0.295848
"105",NA,"Main_RecrDev_1963",-0.216925,-0.324623,-0.200646,-0.153437,-0.34955,-0.475517,-0.39071,-0.267065,-0.307608,-0.252233,-0.19957,-0.221373,-0.204408,NA,-0.13727,-0.24511
"106",NA,"Main_RecrDev_1964",-0.269236,-0.358557,-0.247431,-0.222814,-0.385749,-0.451112,-0.414129,-0.31864,-0.34164,-0.310806,-0.250989,-0.274131,-0.256678,NA,-0.191182,-0.296425
"107",NA,"Main_RecrDev_1965",-0.32989,-0.404897,-0.306301,-0.293766,-0.434085,-0.473641,-0.453182,-0.379034,-0.392023,-0.364585,-0.312424,-0.336579,-0.317254,NA,-0.252351,-0.356357
"108",NA,"Main_RecrDev_1966",-0.304847,-0.367345,-0.278232,-0.280422,-0.408514,-0.437561,-0.41754,-0.353616,-0.364383,-0.327572,-0.286995,-0.309364,-0.29209,NA,-0.229258,-0.330732
"109",NA,"Main_RecrDev_1967",-0.098775,-0.143608,-0.0623164,-0.0885149,-0.219181,-0.311088,-0.241555,-0.146582,-0.168378,-0.111602,-0.0806781,-0.105932,-0.0856584,NA,-0.0293639,-0.124449
"110",NA,"Main_RecrDev_1968",0.159552,0.167523,0.252224,0.142274,-0.00112094,0.489411,0.13882,0.117097,0.0898284,0.117065,0.180999,0.154765,0.173972,NA,0.210774,0.136097
"111",NA,"Main_RecrDev_1969",-0.134401,-0.153506,-0.0909134,-0.144449,-0.246321,-0.207793,-0.185719,-0.180241,-0.176366,-0.151766,-0.11943,-0.138837,-0.12179,NA,-0.0707532,-0.158207
"112",NA,"Main_RecrDev_1970",-0.163498,-0.165863,-0.112343,-0.188091,-0.273231,-0.247004,-0.243226,-0.208447,-0.226125,-0.18792,-0.148601,-0.170554,-0.151158,NA,-0.105561,-0.187093
"113",NA,"Main_RecrDev_1971",0.0243885,0.074851,0.118504,-0.0278678,-0.108992,0.457361,0.0314021,-0.0157467,-0.0532655,-0.00664804,0.0397395,0.0202466,0.0368694,NA,0.0643889,0.00329789
"114",NA,"Main_RecrDev_1972",-0.0677373,-0.0500003,-0.013658,-0.108348,-0.169881,0.00643238,-0.0535511,-0.110541,-0.138612,-0.0491796,-0.0556593,-0.0723015,-0.0568073,NA,-0.0169379,-0.0885034
"115",NA,"Main_RecrDev_1973",0.321545,0.380047,0.396681,0.256808,0.214224,0.51079,0.277661,0.28117,0.219021,0.322643,0.332482,0.315475,0.332009,NA,0.359055,0.301429
"116",NA,"Main_RecrDev_1974",0.394005,0.471915,0.49171,0.319306,0.290833,0.920546,0.530663,0.35855,0.328954,0.357937,0.404671,0.39033,0.403697,NA,0.42366,0.379616
"117",NA,"Main_RecrDev_1975",-0.239697,-0.207313,-0.209045,-0.293896,-0.307303,-0.27691,-0.29501,-0.28039,-0.265601,-0.181494,-0.232285,-0.245811,-0.231116,NA,-0.19417,-0.257121
"118",NA,"Main_RecrDev_1976",0.0395438,0.13299,0.143267,-0.044167,-0.0484094,0.539542,0.152405,0.0059914,-0.0856578,-0.00329113,0.0482889,0.0354668,0.0475256,NA,0.0644359,0.0259828
"119",NA,"Main_RecrDev_1977",-0.0723149,-0.00501407,-0.0114679,-0.14542,-0.146749,0.21264,-0.0153466,-0.108706,-0.217933,-0.0595671,-0.0666073,-0.0769346,-0.0656952,NA,-0.0378024,-0.0872935
"120",NA,"Main_RecrDev_1978",0.379581,0.47697,0.458561,0.290726,0.321366,0.739439,0.406517,0.346586,0.23755,0.393571,0.383815,0.375069,0.384974,NA,0.40414,0.366744
"121",NA,"Main_RecrDev_1979",0.0782303,0.166951,0.145274,-0.00507263,0.0465427,0.431291,0.141472,0.0460089,-0.0438516,0.0951294,0.0808884,0.0741738,0.0826752,NA,0.106117,0.0666287
"122",NA,"Main_RecrDev_1980",-0.0990155,-0.00570639,-0.0404379,-0.185021,-0.077177,0.167006,-0.121487,-0.131109,-0.225748,-0.0890428,-0.0973227,-0.10383,-0.0955128,NA,-0.0725821,-0.110742
"123",NA,"Main_RecrDev_1981",-0.0246994,0.0737102,0.0397969,-0.110576,-0.00369857,0.270858,-0.0217159,-0.053951,-0.128826,-0.00320692,-0.0237491,-0.0285757,-0.0227074,NA,-0.000806268,-0.0339822
"124",NA,"Main_RecrDev_1982",-0.251866,-0.162527,-0.203362,-0.331842,-0.283811,-0.0259092,-0.273128,-0.280904,-0.417618,-0.202929,-0.255554,-0.256176,-0.252858,NA,-0.224086,-0.260919
"125",NA,"Main_RecrDev_1983",0.286709,0.387411,0.346392,0.203124,0.35972,0.605459,0.338317,0.262346,0.226559,0.294081,0.277703,0.283011,0.281938,NA,0.308665,0.280893
"126",NA,"Main_RecrDev_1984",-0.0753059,0.0109026,-0.0174201,-0.146169,-0.0779702,0.233989,0.0340178,-0.0989741,-0.186356,-0.0191546,-0.0874721,-0.0792021,-0.0818953,NA,-0.0488791,-0.0803587
"127",NA,"Main_RecrDev_1985",0.163331,0.257553,0.207487,0.0885489,0.253444,0.508916,0.31423,0.142777,0.0500592,0.177327,0.147833,0.159673,0.154143,NA,0.185589,0.159932
"128",NA,"Main_RecrDev_1986",-0.161471,-0.0789673,-0.120583,-0.226315,-0.0921044,0.101513,-0.0422085,-0.181544,-0.348275,-0.113035,-0.179966,-0.165492,-0.172744,NA,-0.136193,-0.165131
"129",NA,"Main_RecrDev_1987",0.134824,0.220074,0.176528,0.0711108,0.185663,0.363003,0.225285,0.117921,0.111542,0.13579,0.110145,0.130992,0.119613,NA,0.157081,0.131639
"130",NA,"Main_RecrDev_1988",-0.21144,-0.138591,-0.180602,-0.266325,-0.144412,-0.069463,-0.175411,-0.226828,-0.213097,-0.182082,-0.244122,-0.214846,-0.23024,NA,-0.18571,-0.215209
"131",NA,"Main_RecrDev_1989",0.302424,0.375197,0.341191,0.251685,0.370614,0.431155,0.334416,0.291526,0.314776,0.313705,0.262962,0.299046,0.280305,NA,0.325057,0.298865
"132",NA,"Main_RecrDev_1990",0.126769,0.193039,0.157958,0.0815061,0.185979,0.397171,0.337911,0.119147,0.141399,0.139603,0.0792499,0.123715,0.101055,NA,0.151276,0.122606
"133",NA,"Main_RecrDev_1991",-0.0874422,-0.0247556,-0.0521286,-0.12859,-0.0358661,0.128896,0.0884304,-0.0920565,-0.109535,-0.10068,-0.143426,-0.0894656,-0.117229,NA,-0.0619246,-0.0914669
"134",NA,"Main_RecrDev_1992",-0.19516,-0.135285,-0.158882,-0.233928,-0.120867,0.0439061,0.0169026,-0.197252,-0.223788,-0.191893,-0.255174,-0.196123,-0.227239,NA,-0.168014,-0.197458
"135",NA,"Main_RecrDev_1993",-0.0684469,-0.00544357,-0.0331383,-0.107579,-0.0172589,0.109924,0.0915425,-0.068568,-0.148525,-0.0769533,-0.13116,-0.068263,-0.10192,NA,-0.0402738,-0.0694583
"136",NA,"Main_RecrDev_1994",0.268416,0.335233,0.303615,0.227793,0.317206,0.423813,0.401442,0.270665,0.246023,0.256986,0.203863,0.269074,0.234397,NA,0.296903,0.269326
"137",NA,"Main_RecrDev_1995",0.214356,0.288343,0.249543,0.167603,0.263589,0.318595,0.283524,0.217681,0.174537,0.197249,0.142202,0.216509,0.176851,NA,0.242619,0.215077
"138",NA,"Main_RecrDev_1996",-0.238218,-0.169629,-0.212236,-0.282114,-0.192361,-0.221793,-0.247936,-0.235657,-0.277732,-0.24953,-0.303918,-0.237538,-0.273616,NA,-0.206388,-0.238067
"139",NA,"Main_RecrDev_1997",0.0832684,0.155828,0.109516,0.0398446,0.139285,0.100207,0.0638146,0.0906507,0.106337,0.0670699,0.0246861,0.0849946,0.0494935,NA,0.113219,0.0855966
"140",NA,"Main_RecrDev_1998",0.099343,0.165626,0.1285,0.0659587,0.147802,0.160263,0.138527,0.111643,0.0352218,0.098117,0.0530385,0.101455,0.0710141,NA,0.132737,0.104751
"141",NA,"Main_RecrDev_1999",0.264706,0.324689,0.289707,0.238218,0.327789,0.331982,0.320884,0.281825,0.325113,0.252885,0.224523,0.267616,0.240007,NA,0.300423,0.272784
"142",NA,"Main_RecrDev_2000",0.471466,0.52868,0.494637,0.453753,0.52805,0.590814,0.592608,0.497366,0.401008,0.461281,0.439943,0.47513,0.45104,NA,0.508218,0.483781
"143",NA,"Main_RecrDev_2001",-0.324113,-0.285617,-0.311912,-0.327107,-0.255254,-0.187049,-0.151652,-0.29377,-0.308619,-0.323987,-0.344134,-0.320064,-0.338451,NA,-0.280187,-0.309851
"144",NA,"Main_RecrDev_2002",-0.4781,-0.447004,-0.477655,-0.473758,-0.406448,-0.522337,-0.461464,-0.443992,-0.437639,-0.475995,-0.489267,-0.47316,-0.488206,NA,-0.431192,-0.463023
"145",NA,"Main_RecrDev_2003",0.194557,0.226216,0.194124,0.205804,0.241528,0.161438,0.224858,0.242372,0.285993,0.212869,0.19099,0.200862,0.188157,NA,0.241679,0.215795
"146",NA,"Main_RecrDev_2004",0.106501,0.128274,0.0997497,0.129449,0.183802,0.226777,0.315684,0.166035,0.17851,0.102393,0.112294,0.115364,0.105918,NA,0.160495,0.134397
"147",NA,"Main_RecrDev_2005",0.0263653,0.044577,0.00128951,0.0538872,0.0603575,0.0372976,0.147612,0.0923629,0.199899,0.0902607,0.0375452,0.0370444,0.0291866,NA,0.085775,0.0573196
"148",NA,"Main_RecrDev_2006",0.4871,0.499677,0.462335,0.524698,0.522195,0.62461,0.726754,0.572494,0.601462,0.507651,0.506882,0.500669,0.493082,NA,0.550538,0.527404
"149",NA,"Main_RecrDev_2007",0.498072,0.498752,0.467521,0.54718,0.602365,0.632395,0.753683,0.596556,0.616206,0.540752,0.529568,0.514491,0.508415,NA,0.569302,0.544131
"150",NA,"Main_RecrDev_2008",0.632684,0.625997,0.580732,0.687347,0.701322,0.758121,0.881014,0.745585,0.801568,0.668494,0.673772,0.649963,0.646806,NA,0.70794,0.684227
"151",NA,"Main_RecrDev_2009",0.38413,0.355043,0.324406,0.457107,0.499861,0.521083,0.666545,0.516993,0.499177,0.432609,0.440565,0.405092,0.405932,NA,0.468389,0.444608
"152",NA,"Main_RecrDev_2010",0.278362,0.239551,0.195821,0.354881,0.355883,0.243639,0.40578,0.416026,0.46426,0.321706,0.337516,0.298585,0.303304,NA,0.367337,0.34024
"153",NA,"Main_RecrDev_2011",0.804949,0.751297,0.71205,0.893137,0.916552,0.752914,0.925598,0.963825,0.949739,0.859164,0.872393,0.82791,0.83434,NA,0.898358,0.875899
"154",NA,"Main_RecrDev_2012",0.489785,0.426059,0.374849,0.577023,0.598102,0.356064,0.546483,0.647717,0.63004,0.522249,0.556945,0.510571,0.518811,NA,0.585671,0.560531
"155",NA,"Main_RecrDev_2013",0.42241,0.352778,0.287728,0.50516,0.535394,0.115851,0.308856,0.577576,0.621425,0.466075,0.489404,0.439767,0.448406,NA,0.516549,0.4932
"156",NA,"Main_RecrDev_2014",0.153627,0.0801845,-0.00814784,0.22098,0.268866,-0.23234,-0.043115,0.272049,0.288489,0.194704,0.208133,0.163066,0.171394,NA,0.241236,0.209896
"157",NA,"Main_RecrDev_2015",-0.169052,-0.240514,-0.354575,-0.119352,-0.0731005,-0.646809,-0.465174,-0.10617,-0.0362709,-0.183289,-0.131443,-0.168179,-0.159109,NA,-0.089014,-0.133403
"158",NA,"Main_RecrDev_2016",-0.11658,-0.191495,-0.339355,-0.0851077,-0.0170703,-0.764893,-0.601265,-0.145945,0.385633,-0.141307,-0.121497,-0.127203,-0.11667,NA,-0.0472796,-0.128396
"159",NA,"Main_RecrDev_2017",-0.64749,-0.74062,-0.909718,-0.628869,-0.529702,-1.52934,-1.33975,-0.773777,-0.0437814,-0.669399,-0.6764,-0.669549,-0.65649,NA,-0.575087,-0.692264
"160",NA,"Late_RecrDev_2018",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"161",NA,"Late_RecrDev_2019",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"162",NA,"Late_RecrDev_2020",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"163",NA,"Late_RecrDev_2021",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
