,Label,Type,Reference Model,01. Fix M,"02. Fix M, CVold","03. Fix M, t0, CVold","04. Fix M, k, t0, CVold",05. Fix growth,"06. Fix Linf, k, t0","07. Fix k, CVold","08. Fix Linf, CVold",09. Est Linf female only,10. Est Linf male only,11. 5GTG
123,NA,LnQ_base_Recreational(2),-5.72253,-6.38099,-5.97399,-5.54918,-6.048,-5.46929,-5.81042,-21.3811,-21.5623,-6.24051,-6.20083,-5.75659
124,NA,Q_extraSD_Recreational(2),0.0812333,0.107033,0.0778088,0.0712172,0.0597057,0.0735071,0.0696743,0.0717624,0.0842869,0.0741698,0.0791993,0.0798467
125,NA,Size_DblN_peak_Commercial(1),43.6701,43.7705,48.0041,52.3676,55.206,46.5429,43.8829,59.6845,54.1186,51.2988,51.171,43.6653
126,NA,Size_DblN_top_logit_Commercial(1),15,15,15,15,15,15,15,15,15,15,15,15
127,NA,Size_DblN_ascend_se_Commercial(1),3.72801,3.74004,4.37544,4.78416,5.13259,4.25711,3.82368,5.25225,4.84288,4.84259,4.83142,3.7271
131,NA,Size_DblN_peak_Recreational(2),44.443,44.7372,50.1046,52.5876,54.277,49.505,45.2442,59.2156,54.2525,51.6594,51.4841,44.4777
133,NA,Size_DblN_ascend_se_Recreational(2),4.29769,4.3319,4.92941,4.9924,5.21919,4.9845,4.4709,5.3591,5.01813,5.0774,5.0668,4.30396
9,Derived quantities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,NA,SB0,29.2386,43.0621,34.4253,28.9902,39.4188,22.2439,30.9502,160198000,143399000,38.3307,41.4989,29.8995
211,NA,SSB_2021,21.3531,42.1114,32.3839,23.8998,41.1892,15.1097,24.1779,208847000,185508000,40.0095,41.8483,22.2
212,NA,Bratio_2021,0.730305,0.977922,0.940702,0.824409,1.04491,0.679275,0.781186,1.30368,1.29365,1.0438,1.00842,0.742487
213,NA,MSY_SPR,7.94547,13.5584,11.3838,9.26735,13.423,6.41522,7.08108,110054000,96717300,13.4975,12.6921,8.08289
214,NA,F_SPR,0.0522769,0.0624545,0.0718166,0.0785864,0.088358,0.053035,0.0453629,0.252114,0.17038,0.07658,0.0731602,0.0519007
